KQET	PBS
KOBI	NBC
KAEF	ABC
KOTI	NBC
KRCR	ABC
KLSR	FOX
KQSL	TUVISION
KAMR	NBC
WUAB	MNT
KLRU	PBS
WPVI	ABC
WTVD	ABC
KFSN	ABC
KTOO	PBS
WOI	ABC
WRAL	CBS
WMMP	MYTV
WFXB	FOX
WGGS	IND
WBBZ	DAYSTAR
WCBS	CBS
WBBM	CBS
KCBS	CBS
WCCO	CBS
WJMN	CBS
KCCO	CBS
WFRV	CBS
KCCW	CBS
KCRG	ABC
WMCN	IND
KNCT	PBS
WGNT	THE CW NETWORK
KXXV	ABC
WTGL	ETV
WCMU	PBS
WCMW	PBS
WCML	PBS
WCMV	PBS
WUXP	MYTV
WCVE	PBS
WCVW	PBS
WHTJ	PBS
WNVC	ETV
WNVT	ETV
KWYP	PBS
KCWC	PBS
KGNS	NBC
WFFF	FOX
WRAY	IND
KBMT	ABC; NBC
KTUU	NBC
KTMW	IND
KVMY	MYTV
KIII	ABC
KRCW	CW
KVCW	CW
KSCE	ETV
WSFL	CW
KTXL	FOX
WOTV	ABC
WPMT	FOX
WMSN	FOX
KNPB	PBS
KUSI	IND
KQCA	MNT
KCEN	NBC
WIPX	ION
WJAL	UNIVISION
WXYZ	ABC
WCBD	NBC
WTVI	PBS
WBFF	FOX
WTTW	PBS
WHBR	IND
WUPV	CW
WVFX	FOX
WCPX	ION
WGGN	TBN
WLLA	IND
WLGA	CW
WHTN	IND
WSFJ	TRINITY BROADCASTING NETWORK
WFGC	IND
WCLF	IND
WSTR	MYTV
WVNY	ABC
WIVT	NBC
KLKN	ABC
KCAU	ABC
WKRC	CBS
WTSP	CBS
WDAF	FOX
KLVX	ETV
WJXX	ABC
WPMI	NBC
WPTY	ABC
KTTU	MYNETWORK TV
WAWS	FOX
KOKI	FOX
KSAS	FOX
KAAS	FOX
WFTC	MY NETWORK
KLRT	FOX
WXXA	FOX
WWAY	ABC
KPMR	UNIVISION
WDSC	PBS
WYCC	PBS
KNDO	NBC
KNDU	NBC
WXTX	FOX
WCBI	CBS
WBFS	IND
WGBO	UNIVISION
WPSG	THE CW NETWORK
KOCO	ABC
WGMB	FOX
WHBQ	FOX
KWKT	FOX
KVEO	NBC
KPEJ	FOX
KMSS	FOX
KFFX	FOX
WAXN	IND
WUCF	PBS
KETH	TRINITY BROADCASTING NETWORK
KITU	TRINITY BROADCASTING NETWORK
KLUJ	TRINITY BROADCASTING NETWORK
KTAS	TELEMUNDO
KCET	PBS
WATC	ETV
WPBT	PBS
WEDW	PBS
WEDY	PBS
WEDH	PBS
WEDN	PBS
KTGF	IND
KATN	ABC
KJUD	ABC
KYUR	ABC
WPCB	IND
WKBS	IND
WYPX	ION
WUPL	MYNETWORK TV
WHBF	CBS
WISE	NBC
KAIT	ABC
WAVE	NBC
WIS	NBC
WFIE	NBC
WTOL	CBS
WSFA	NBC
KPLC	NBC
WLOX	ABC
KJLA	IND
KRMA	PBS
KRMJ	PBS
WCCT	CW
KWYB	ABC
KTMF	ABC
WBIN	MYTV
KCBA	FOX
WRUA	IND
WDHS	N/A
WEFC	IND
WBUI	CW
WMDT	ABC
WUVC	UNIVISION
WDCQ	PBS
WNTZ	FOX
KVMD	IND
WWTI	ABC
KMIR	NBC
WVEA	UNIVISION
WTVS	PBS
WABM	MYTV
KBCA	CW
KNXT	ETV
WCJB	ABC
WABI	CBS/CW
WYOU	CBS
WPDE	ABC
KDFI	MY NETWORK
WLMB	IND
KAZD	IND
WSRE	PBS
KFXB	N/A
KSGW	ABC
KDUH	ABC
KHSD	ABC
KOTA	ABC
WDSE	PBS
KTVM	NBC
KCFW	NBC
KECI	NBC
WETP	PBS
WKOP	PBS
KODE	ABC
KAAL	ABC
KTWO	ABC
KQCK	ABC
WEIU	PBS
WCTI	ABC
KENW	PBS
WIDP	TBN
WVIZ	PBS
WHLA	PBS
WYDN	IND
WHWC	PBS
WNET	PBS
WPNE	ETV
WLAE	PBS
KCOS	PBS
WZVN	ABC
WMC	NBC
WUPW	FOX
KAME	MYTV
WACH	FOX
WTNZ	FOX
WECN	IND
KBSI	FOX
KSBW	NBC
KSBY	NBC
WFXP	FOX
WSUR	UNIVISION
WLII	UNIVISION
KVEA	TELEMUNDO
KJNP	TBN
WATM	ABC
WWCP	FOX
KRMZ	PBS
WTWO	NBC
KQTV	ABC
KRMT	IND
WRPX	ION
WMYT	MNT
WFME	ETV
KTFK	TELEFUTURA
KPXR	ION
WWHO	CW
KHGI	ABC
KSNB	FOX
KWNB	ABC
WFPX	ION
WDAM	NBC
KTVO	ABC
WSTM	NBC
WPBN	NBC
WTOM	NBC
WCFT	ABC
WLUC	NBC
KCAL	NONE
WKPC	PBS
KYES	MYTV
KTNC	TUVISION
WCIV	ABC
KFNR	FOX
KFNE	FOX
KATU	ABC
KOMO	ABC
WPXX	ION
WPXL	ION
WJRT	ABC
WSMH	FOX
WFSU	ETV
WEDU	PBS
WINK	CBS
WFWA	PBS
KBMY	ABC
WDAZ	ABC
KMCY	ABC
WDAY	ABC
KRCA	IND
KDAF	CW
KRIV	FOX
WNYW	FOX
WTTG	FOX
KTTV	FOX
WFLD	FOX
KSTU	FOX
WFXU	PBS
KTVL	CBS
KFDM	CBS
WTVC	ABC
WLNE	ABC
KKPX	ION
KBDI	PBS
WATL	MY NETWORK TV
KUSA	NBC
KARE	NBC
WUPX	ION
WWSI	TELEMUNDO
WWPX	ION
KXVO	CW
KGMC	IND
WBNG	CBS
WLYH	CW
WTAJ	CBS
WOWK	CBS
KIAH	CW
KTVT	CBS
KSTW	THE CW NETWORK
WTLH	FOX
WWDP	N/A
WABW	PBS
WJSP	PBS
WXGA	PBS
WACS	PBS
WMUM	PBS
WCES	PBS
WNGH	PBS
WVAN	PBS
WGTV	PBS
WSB	ABC
WEHT	ABC
KXGN	CBS/NBC
WGBC	NBC
KCWX	CW
KLTJ	IND
KGEB	IND
KHSL	CBS
KCEC	UNIVISION
KDOC	NONE
WHLV	TRINITY BROADCASTING NETWORK
WGNM	IND
KNAZ	NBC
KMOH	MTV TR3S
KKCO	NBC
WGVK	PBS
WGVU	PBS
WEEK	NBC
WWCW	FOX
WFXR	FOX
WKYT	CBS
WYMT	CBS
WICU	NBC
WFFT	INDEPENDENT
WHAG	NBC
KXTV	ABC
WPTO	PBS
WPTD	PBS
WYES	PBS
WBKI	CW
KDMD	IND
WXVT	CBS
KWTV	CBS
WFUP	FOX
WFQX	FOX
KPIX	CBS
KYW	CBS
KDKA	CBS
WJZ	CBS
WBZ	CBS
KGTF	PBS
WMYV	MYTV
KRIS	NBC/CW
KESQ	ABC
WGGB	ABC
WGME	CBS
WICD	NBC
KGAN	CBS
WICS	NBC
KVOA	NBC
WESH	NBC
WHRO	PBS
WBUW	CW
KWHY	NBC
KION	CBS
KENS	CBS
KMEB	PBS
KHET	PBS
WELU	ETV
KPPX	ION
WMEI	IND
WTIN	IND
WWUP	CBS
WWTV	CBS
WJBF	ABC
KTVG	FOX
WTGS	FOX
WPXP	ION
KHCE	TRINITY BROADCASTING NETWORK
WGEN	IND
KWBN	IND
KUPT	MY NETWORK
WKPT	ABC
KCBD	NBC
WLJC	REL
WHUT	PBS
KSTP	ABC
WZDX	FOX
WSWG	CBS
KTRV	FOX
WTVP	PBS
KTBU	IND
WNDY	MYNETWORK
WNPX	ION
WDRB	FOX
WYBE	ETV
KOLR	CBS
KTTM	FOX
KSMQ	PBS
KTTW	FOX
WTCV	IND
WVOZ	IND
KFWD	IND
KHIN	PBS
KYIN	PBS
KIIN	PBS
KSIN	PBS
KTIN	PBS
KDIN	PBS
KBIN	PBS
KRIN	PBS
KWSD	CW
KTGM	ABC
KAZA	AZTECA AMERICA
KNWA	NBC
KFTA	NBC/FOX
WHTV	MY NETWORK TV
WCWJ	CW
WTCE	TRINITY BROADCASTING NETWORK
WJEB	TRINITY BROADCASTING NETWORK
WNYB	IND
WDCW	CW
WUNI	UNIVISION
KHRR	TELEMUNDO
WBTV	CBS
WWBT	NBC
KLST	CBS
KTVC	RTN
WPAN	IND
WCTV	CBS
KFQX	FOX
KYAZ	IND
KASA	FOX
WCNC	NBC
WHAS	ABC
WJYS	IND
KVAW	MTV TR3S
WDFX	FOX
KMVU	FOX
KVTV	FOX
KZTV	CBS
WCTX	MY NETWORK
KADN	FOX
KSMO	MYTV
KPXE	ION
KPTS	PBS
KARK	NBC
KATC	ABC
KATV	ABC
KSWT	CBS AND CW
KBJR	NBC
KEYE	CBS
KCCI	CBS
KFOX	FOX
KCIT	FOX
KCOP	MY NETWORK
KNVN	NBC
KCTS	PBS
KYVE	PBS
KBZK	CBS
KDBC	CBS
KDFW	FOX
KDTV	UNIVISION
KCRA	NBC
KCPQ	FOX
WMYO	MYNETWORKTV
WKAS	PBS
WKMU	PBS
WKGB	PBS
WKZT	PBS
WKMJ	PBS
WKHA	PBS
WKPI	PBS
WKMR	PBS
WCVN	PBS
WKOH	PBS
WKLE	PBS
WKON	PBS
WKMA	PBS
WKSO	PBS
WNYI	DAYSTAR
KEVN	FOX
KIVV	FOX
KEZI	ABC
KFBB	ABC
KFTV	UNIVISION
KEMO	IND
KGMB	MNT AND CW (DIGITAL ONLY)
KGBT	CBS
KGET	NBC
KGO	ABC
KIKU	IND
KHOU	CBS
KHQ	NBC
KICU	IND
KHBC	NBC
KING	NBC
KTVB	NBC
KOGG	NBC
KHNL	NBC
KREM	CBS
KGW	NBC
KKTV	CBS
KLAS	CBS
KLFY	CBS
KLUZ	UNIVISION
KWBA	CW
KWKB	CW
KKJB	IND
DKBEO	AMERICA ONE
DKCFG	AMER1
KMEX	UNIVISION
KMID	ABC
KMCB	NBC
KTCW	NBC
KMTR	NBC
KMTV	CBS
KMVT	CBS
KNSD	NBC
KNTV	NBC
KOB	NBC
KOBF	NBC
KFXA	FOX
KOIN	CBS
WCWG	CW
KOKH	FOX
KONG	IND
KPLR	CW
KWDK	REL
KOTV	CBS
KPAX	CBS/CW
KPDX	MYNETWORKTV
KPNX	NBC
KQED	PBS
KTFF	TELEFUTURA
KQDS	FOX
KRTV	CBS
WTVX	CW
WTEV	CBS
WYDO	FOX
KSAX	ABC
KRWF	ABC
KSAZ	FOX
KSEE	NBC
KSKN	CW
KSCI	IND
KSMS	UNIVISION
KSPR	ABC
KSWO	ABC
KTAL	NBC
KTBC	FOX
KTBS	ABC
KTBY	FOX
KQEH	PBS
KTEN	NBC
KTLA	CW
KTRK	ABC
KTTC	NBC
KTUL	ABC
KTVE	NBC
KTVI	FOX
KTVQ	CBS
KTVU	FOX
KTVW	UNIVISION
KULR	NBC
KAZT	IND
KMYU	CBS
KUTV	CBS
KUVN	UNIVISION
KSTC	IND
KVCT	FOX
KVHP	FOX
KVIE	PBS
KVOS	IND
KVUE	ABC
KVVU	FOX
KWEX	UNIVISION
KWGN	CW
KWTX	CBS
KXLT	FOX
KPXM	ION
WVLT	CBS
KBVO	NBC
KXAN	NBC
KXII	CBS
KXLF	CBS
KXRM	FOX
KXTX	TELEMUNDO
KYTV	NBC
WHME	IND
KVYE	UNVISION
WUCW	CW
WTVF	CBS
WLAJ	ABC
KJZZ	MYTV
WOOD	NBC
KWHE	IND
WSAZ	NBC
KGMD	CBS
KTDO	TELEMUNDO
KFVE	CBS
KGUN	ABC
KGMV	CBS
WLVT	PBS
KARZ	MNT
KWHB	IND
KETD	IND
WHMB	IND
KWHD	IND
WPXE	ION
KWHM	IND
WHNO	IND
WJCL	ABC
WLTX	CBS
WLTZ	NBC
WLIO	NBC
KTSF	IND
WLOV	FOX
WLFB	IND
WLFG	REL
WAGV	IND
WPXU	ION
WFXI	FOX
KSBI	IND
WLIW	PBS
KDEN	TELEMUNDO
KLCS	PBS
KMCT	IND
WLPB	PBS
KLTL	PBS
KLPB	PBS
KLTM	PBS
KLPA	PBS
KLTS	PBS
WBRZ	ABC
WISH	CBS
WANE	CBS
WDKA	MYTV
WLBZ	NBC
WMEB	PBS
WMED	PBS
WMEA	PBS
WCBB	PBS
WMEM	PBS
WCSH	NBC
KMEG	CBS
WFLX	FOX
WXIX	FOX
WOIO	CBS
WFMZ	IND
WIRS	Cablevision
KLWY	FOX
KVII	CBS
KVIH	CBS
KAJB	TELEFUTURA
WCPB	PBS
WGPT	PBS
WFPT	PBS
WSYT	FOX
WTVZ	MYTV
WEMT	FOX
KAMC	ABC
WPXS	IND
KMGH	ABC
KGTV	ABC
WRTV	ABC
KERO	ABC
WKTC	MYTV
KTVK	CW
WTXL	ABC
KRCG	CBS
WJTC	IND
KASN	CW
WNEM	CBS
KPHO	CBS
WOFL	FOX
KCTV	CBS
WSMV	NBC
KMCC	RTN
WINP	IND
WQED	PBS
WFYI	PBS
WNPT	PBS
KMOT	NBC
KFYR	NBC
KUMV	NBC
KQCD	NBC
WMFP	IND
WHIO	CBS
KFPH	TELEFUTURA
WNIT	PBS
WNDU	NBC
WMFD	IND
KPLO	CBS
KCLO	CBS
KDLO	CBS
KELO	CBS
KWES	NBC
KWAB	NBC
WKNO	PBS
WCIX	MY NETWORK TV
WMBD	CBS
KFMB	CBS
WCIA	CBS
KTXD	IND
KMCI	IND
KVIQ	CBS
WMVS	PBS
WMVT	PBS
KMTP	ETV
WMPN	PBS
WMAW	PBS
WMAE	PBS
WMAO	PBS
WMAU	PBS
WMAB	PBS
WMAV	PBS
WMAH	PBS
WABG	ABC
KRGV	ABC
WFXV	FOX
KUSM	PBS
WDHN	ABC
WMGT	NBC
WRLM	IND
WMBC	IND
KMSB	FOX
WCAX	CBS
WCFE	PBS
WLWT	NBC
KSDK	NBC
WBIR	NBC
WMAZ	CBS
KIXE	PBS
WTKR	CBS
WPRI	CBS
WNBC	NBC
KHMT	FOX
KNMT	TRINITY BROADCASTING NETWORK
WFOR	CBS
KCNC	CBS
WRC	NBC
WMAQ	NBC
KNBC	NBC
WVIA	PBS
KRNE	PBS
KPNE	PBS
KYNE	PBS
KLNE	PBS
KMNE	PBS
KHNE	PBS
KXNE	PBS
KTNE	PBS
KHAS	NBC
WAGM	CBS/FOX
KRXI	FOX
WPXG	ION
WPME	MYTV
WNJB	PBS
WNJT	PBS
WNJN	PBS
WNJS	PBS
KNLJ	REL
KNLC	NONE
KBIM	CBS
KRQE	CBS
KREZ	CBS
WPXM	ION
KSFY	ABC
KABY	ABC
KPRY	ABC
WSAV	NBC
KOLD	CBS
WECT	NBC
WJTV	CBS
WHLT	CBS
WHNT	CBS
WPWR	MY NETWORK
WUVG	UNIVISION
KNOE	CBS
KXJB	CBS
KTLN	IND
WCCB	FOX
KFFV	AMER1 (CH 44-1); AZTECA AMERICA (CH. 44-2)
KNOP	NBC
KERA	PBS
KDTN	IND
KXAS	NBC
KTKA	ABC
WEAO	PBS
WNEO	PBS
KAWE	PBS
KAWB	PBS
KTVF	NBC
KTVA	CBS
WJFW	NBC
WSEE	CBS
WAPT	ABC
WZZM	ABC
KCBY	CBS
KBOI	CBS
KVAL	CBS
WYIN	PBS
KVIA	ABC
KPBT	PBS
WPXQ	ION
WOUC	PBS
WOUB	PBS
KOCB	CW
KAUT	MYTV
KWET	PBS
KOET	PBS
KETA	PBS
KOAB	PBS
KOPB	PBS
KOAC	PBS
KEPB	PBS
KTVR	PBS
KPTV	FOX
WJAR	NBC
WCMH	NBC
WNCN	NBC
KOZJ	PBS
KOZK	PBS
WXIA	NBC
KOFY	IND
KECY	FOX
KUAM	NBC
KALO	IND
WBEC	ETV
KFSF	TELEFUTURA
KFDA	CBS
KLDO	UNIVISION
KMPH	FOX
KPTM	FOX
KREN	CW
KMAX	CW
KCWI	CW
KTXA	INDEPENDENT
KMYS	MYTV
WDCA	MY NETWORK
WTXF	FOX
KTXH	MY NETWORK
WKBD	CW
WTVQ	ABC
KALB	NBC & CBS
KINT	UNIVISION
WNEU	TELEMUNDO
WPXA	ION
WHPX	ION
WPPX	ION
WPBF	ABC
WPSD	NBC
KAQY	ABC
WAPA	IND
WQMY	MYTV
WAOE	MY NETWORK TV
WQRF	FOX
WPEC	CBS
KRDO	ABC
KJCT	ABC
WPXK	ION
KLAX	ABC
KSPX	ETV
WPXT	CW
WPLG	ABC
WDIV	NBC
WFSB	CBS
WJXT	IND
KPRC	NBC
KSAT	ABC
KSRE	PBS
KJRE	PBS
KWSE	PBS
KGFE	PBS
KFME	PBS
KBME	PBS
KDSE	PBS
KIEM	NBC
WKCF	CW
WXXV	FOX
KRPV	IND
KMLM	IND
KPTB	IND
KBCB	IND
WQLN	PBS
WCNY	PBS
WMOR	IND
KYOU	FOX
KCPT	PBS
KXLN	UNIVISION
WIPR	PBS
WIPM	ETV
KETV	ABC
DKOFT	ABC
WYFF	NBC
DKOCT	ABC
DKOVT	ABC
WXII	NBC
KOAT	ABC
WGAL	NBC
WLKY	CBS
KLJB	FOX
WKBW	ABC
WGEM	NBC
WNOL	CW
WDEF	CBS
KMYT	MYNETWORK TV
WRFB	IND
WLXI	IND
WPGA	ABC
WAWD	IND
WRBW	MYTV
WRDC	MYTV
KJTV	FOX
KASY	CW
KXLA	IND
WTVE	IND
WGCB	IND
KNRR	FOX
KJRR	FOX
KBRR	FOX
KVRR	FOX
KDLV	NBC
KDLT	NBC
KEET	PBS
WRDQ	ABC
KRWG	PBS
KNME	PBS
KETK	NBC
KYTX	CBS
KXMD	CBS
KXMA	CBS
KXMC	CBS
KXMB	CBS
KYVV	IND
KTVZ	NBC
KIDK	CBS
KEPR	CBS
KLEW	CBS
KIMA	CBS
KGPE	CBS
KMBH	PBS
WSBE	PBS
KBEH	MTV TR3S
WTTV	CW
KDNL	ABC
WTTK	CW
KDSM	FOX
KABB	FOX
WLOS	ABC
WMYA	MYTV
WSYX	ABC
KOVR	CBS
WJSU	ABC
KWPX	ION
KTFD	TELEFUTURA
KTFQ	TELEFUTURA
WRBU	MYTV
WXXI	PBS
WAAY	ABC
KRSC	PBS
WPTZ	NBC
WJHL	CBS
WTVR	CBS
WUTR	ABC
WNCT	CBS
WSLS	NBC
KUPX	ION
KRCB	PBS
WGXA	FOX
KKAP	IND
WJPX	Cablevision
WKPV	Cablevision
WJWN	Cablevision
KEDT	PBS
KOAM	CBS
KIDY	FOX
KCVU	FOX
KNSO	TELEMUNDO
KUVS	UNIVISION
KBVU	FOX
KAYU	FOX
WNYS	MYTV
KVCR	PBS
KSWB	FOX
KPXB	ION
KCSM	PBS
KPXN	ION
KFRE	CW
KOAA	NBC
WRCB	NBC
KTVN	CBS
KIVI	ABC
WGTQ	ABC
WGTU	ABC
WBUP	ABC
KNIN	CW
WCPO	ABC
KJRH	NBC
KNXV	ABC
WEWS	ABC
WMAR	ABC
WPTV	NBC
KSHB	NBC
KCSG	IND
KTAB	CBS
WACX	IND
WVPT	PBS
KRNV	NBC
WSTE	UNIVISION
KHBS	ABC
KHOG	ABC
WOST	IND
KYLE	FOX
KTNL	CBS
KUBD	CBS
KSTR	TELEFUTURA
WAMI	TELEFUTURA
KFTH	TELEFUTURA
WXFT	TELEFUTURA
KFTR	TELEFUTURA
WUTF	TELEFUTURA
WUTB	MY NETWORK
WFTY	TELEFUTURA
WFUT	TELEFUTURA
WQHS	UNIVISION
WFTT	TELEFUTURA
WUVP	UNIVISION
WIWN	IND
KEYT	ABC
WETM	NBC
WKTV	NBC
KOOD	PBS
KSWK	PBS
KCSD	PBS
KDRV	ABC
KDKF	ABC
KCHF	IND
WPGD	TRINITY BROADCASTING NETWORK
WELF	TRINITY BROADCASTING NETWORK
WMPV	TRINITY BROADCASTING NETWORK
WMCF	TRINITY BROADCASTING NETWORK
WBUY	TRINITY BROADCASTING NETWORK
WBPH	IND
WNEH	PBS
WOLO	ABC
WEBA	PBS
WHMC	PBS
WITV	PBS
WJWJ	PBS
WJPM	PBS
WNSC	PBS
WNTV	PBS
WRET	PBS
WRJA	PBS
WRLK	PBS
KZSD	PBS
KQSD	PBS
KDSD	PBS
KTSD	PBS
KESD	PBS
KBHE	PBS
KPSD	PBS
KUSD	PBS
WXEL	PBS
WMGM	NBC
KPXL	ION
KBTV	NBC
WHIZ	NBC
WNKY	NBC
WWSB	ABC
KFTS	PBS
KSYS	PBS
WXCW	CW
KPIC	CBS
WVEO	IND
KSPS	PBS
KVLY	NBC
KXLY	ABC
WRSP	FOX
WPBS	PBS
WNPI	PBS
KETC	ETV
WIYC	MYNETWORKTV
WICZ	FOX
WYDC	FOX
KOBR	NBC
KXVA	FOX
KTLM	TELEMUNDO
KUID	PBS
WGCU	PBS
KCDT	PBS
KIPT	PBS
KISU	PBS
KAID	PBS
KCKA	PBS
KBTC	PBS
WLEF	PBS
WCAU	NBC
WTVJ	NBC
KCDO	IND
WIBW	CBS
KGWL	CBS
KMIZ	ABC
KCOY	CBS
KGWN	CBS
KGWR	CBS
KGWC	CBS
KSTF	CBS
WUGA	CBS
KOLO	ABC
KBLR	TELEMUNDO
WSVN	FOX
KENV	NBC
DKWNV	NBC
KILM	IND
WSST	IND
KUVE	UNIVISION
WDKY	FOX
WPCH	IND
WSPX	ION
KCWE	CW
KHVO	ABC
WKOW	ABC
WAOW	ABC
WGRZ	NBC
KITV	ABC
WXOW	ABC
WQOW	ABC
KMAU	ABC
WFTS	ABC
WFLA	NBC
KFXF	FOX
WRAZ	FOX
WQPX	ION
WORA	UNIVISION
KORO	UNIVISION
KVDA	TELEMUNDO
WSCV	TELEMUNDO
WKAQ	NBC
KTMD	TELEMUNDO
KSTS	TELEMUNDO
WTLV	NBC
WGPX	ION
WHDF	CW
WQCW	CW
WISC	CBS
WBBJ	ABC
WAWV	FOX
KAMU	PBS
KTTZ	PBS
KFDX	NBC
WVBT	FOX
KBFD	NBC
KAKE	ABC
KLBY	ABC
KRON	MNT
WOWT	NBC
KUPK	ABC
KOMU	NBC
WUSA	CBS
WCET	PBS
WTCI	PBS
WETA	PBS
WISN	ABC
WTAE	ABC
WCVB	ABC
KMBC	ABC
WDTN	NBC
WBAL	NBC
WJET	ABC
WKPD	PBS
WHKY	IND
WMPT	PBS
WWPB	PBS
WMPB	PBS
KTIV	NBC
WREG	CBS
WOSU	PBS
WPBO	PBS
KOED	PBS
WPSU	PBS
WHO	NBC
KFOR	NBC
KIFI	ABC
WGTE	PBS
WLRN	PBS
WVPY	PBS
WSPA	CBS
WMBB	ABC
KIMT	CBS
WBTW	CBS
KWCH	CBS
KBSD	CBS
KBSH	CBS
KBSL	CBS
KFSM	CBS
WTIU	PBS
KUON	PBS
KUFM	PBS
KIRO	CBS
WOAY	ABC
WTWC	NBC
WBKB	CBS
WPXV	ION
KINC	UNIVISION
WVSN	IND
KSNT	NBC
KWOG	IND
KAIL	MYTV
WOPX	ION
KTSM	NBC
KSNF	NBC
WTLJ	IND
WNYO	MYTV
WTCT	ETV
WINM	IND
WAQP	IND
WTSF	IND
WNIN	PBS
KPAZ	TRINITY BROADCASTING NETWORK
WKOI	TRINITY BROADCASTING NETWORK
KTBN	TRINITY BROADCASTING NETWORK
WDLI	TRINITY BROADCASTING NETWORK
KDTX	TRINITY BROADCASTING NETWORK
KTBW	TRINITY BROADCASTING NETWORK
WHFT	TRINITY BROADCASTING NETWORK
WTBY	TRINITY BROADCASTING NETWORK
KTBO	TRINITY BROADCASTING NETWORK
WCLJ	TRINITY BROADCASTING NETWORK
WHSG	TRINITY BROADCASTING NETWORK
WBMM	CW
WXMI	FOX
WLMT	CW
WJKT	FOX
KLTV	ABC
KTRE	ABC
WLBT	NBC
WMLW	SHOP AT HM
WWRS	TRINITY BROADCASTING NETWORK
WTVT	FOX
KTVD	MY NETWORK
KTCA	PBS
KTCI	PBS
KPXC	ION
KCWY	NBC
KMTF	CW
KTFN	TELEFUTURA
KPXD	ION
WWNY	CBS
KEYC	CBS
KMSP	FOX
KUTP	MY NETWORK
KTVX	ABC
WILL	PBS
WUNC	PBS
WUNE	PBS
WUNG	PBS
WUNK	PBS
KTSC	PBS
WENH	PBS
KUHT	PBS
WEKW	PBS
WCMZ	PBS
WUND	PBS
WUNF	PBS
KUAC	PBS
WLED	PBS
WUNJ	PBS
WUSF	PBS
WUNL	PBS
KUED	PBS
WUNP	PBS
WUNU	PBS
WUFT	PBS
WUNM	PBS
WGSA	CW
WCTE	PBS
KZJL	IND
WFDC	UNIVISION
WCCU	FOX
KZJO	MY NETWORK
KUEN	PBS
